# Generated by tools/decode_key.py from recon/4610/ciphertext_draft.tsv + key.tsv (R18, 24 Sept 2026); do not edit.
# Target 4610 (3 June 1573), R13 two-pass draft UNSETTLED (confidence M = passes disagree); key from 4613/4615. tokens 1546: H 0, C 1094, S 0, M 106, I 58, U 288
p1_L01 | {du}{m}{jour}{de}{iung}·{duplicata}
p2_L15 | heual··{si}{y}{va}{ay}{amy}q·uipromeee
p2_L16 | nt·fournir[uingt]·o{a}{g}cens··
p2_L17 | {pour}accompaigner·{lpfg}·{pour}un
p2_L18 | daler···{pour}teste·{34}{leur}{si}r
p2_L19 | mes·{fenuoyen}{fervoyer}{coladmierg}{nara}zous··peu
p2_L20 | tseruir{at}{y}{guel}yemps··{il}{y}{a}{donne}
p2_L21 | capiteines·frencois·{qui}{sont}
p2_L22 | offrederixcens·{a}{fouuoir}ente
p2_L23 | llieu··{6}{boultez}{de}nesuisenpe
p2_L24 | ine··{que}{du}lieu··[uingt]{6}{oy}{leur}{pouuoir}
p2_L25 | enremaib·sdezuous·[uingt]{sang}{gm}l
p2_L26 | e·m{le}{parlé}empescher{ou}{pour}{le}{moiuga}{auoir}border
p2_L27 | border·lesp
p2_L28 | iges··{at}{len}peuurer
p2_L29 | gens···{de}{fd}retourner{la}{isso}{ioo}
p2_L30 | att{par}{dla}strabourg··{loy}{nol}{affiver}
p2_L31 | {quiya}defort·bonshommur{6}{boil}{suppli}
p2_L32 | {d}{no}{q}{boulois}{manda}{ou}{aduis}{cau}{flg}nedesirentaue
p2_L33 | re··{cause}{de}··pouuoiruenir{et}
p2_L34 | l···
p2_L35 | [blank]
p2_L36 | [blank]
p2_L37 | [blank]
p3_L01 | ·fournir·{la}somme···{pour}{go}{ag}
p3_L02 | {faict}{autrey}{par}{ce}{cy}{disant}{af}{sana}{autrem}{auditrey}nyobligation·
p3_L03 | ·{de}{6}{ny}{du}{auiz}dupais····{fin}{destre}{6}··{sungefir}
p3_L04 | {toui}··{pour}solliciter··{de}lari
p3_L05 | age··{de}{soy}{fait}leduc··dalencon
p3_L06 | ····{et}{d}ellel{et}{goulut}{pouuoir}o[bommel]sem
p3_L07 | ist··ensonberuice··
p3_L08 | {gm}···sobligeroit·{oultra}{fu}d
p3_L09 | eniers··{de}{mistre}··contrece
p3_L10 | ux··{quil}{coudroins}assa·llir··
p3_L11 | ··{et}{at}{mrcubet}{de}lag·eligion
p3_L12 | ·{disons}fregouse·m·{les}{grandes}{orraisons}qua
p3_L13 | ···des·edefier·l··d
p3_L14 | u··{la}letre··{qui}{ne}{lauez}{cu}{vaya}escri
p3_L15 | pee·····{de}··{no}{lest}{bien}{inutile}{de}{nuire}{a}{propos}
p3_L16 | {je}{no}{6}{escripra}{par}{ora}{dun}{pouuez}{ici}·delapaix·
p3_L17 | ·negoaiauioo··{pour}y·ass
p3_L18 | oir··{grand}eondement·{6}{boil}ye
p3_L19 | ntechhbzsqeulement{Aprys}{affuign}s
p3_L20 | hiez···{y}{quel}{estat}{sous}{les}{gostz}·i{ne}{fceipt}{guis}{auoir}{tenu}{de}
p3_L21 | lacoure··de··{ou}{oy}{luy}m{mande}{gm}
p3_L22 | situr·freredu··{aftr}e·sleuroy··
p3_L23 | ·gyspar·{mesurect}{le}{mesme}{de}{maffineroy}{6}{la}seseeaict
p3_L24 | {La}soliciodemay···{tour}{y}{a}{guy}
p3_L25 | tde··{out}{estre}{isuivue}yfaictplapar
p3_L26 | bon··{pour}{du}{lo}{qui}{a}{crest}{este}
p3_L27 | lesie{gm}{sy}{fua}·leuer·
p3_L28 | {il}{auoit}{guelque}{autre}·excd{cau}{au}{ny}{bicy}{faudroins}
p3_L29 | er··{cau}{ffg}{augmentation}zse·{pour}{fs}retir
p3_L30 | urcous·er{sinon}{a}{apres}{scaure}{aubiery}elme·le
p3_L31 | siaperdu{oultre}{a}{ginlg}{oun}de{pour}{la}forcer·{loy}{miscript}
p3_L32 | [blank]
p3_L33 | [blank]
p3_L34 | [blank]
