# Generated by tools/decode_key.py from ciphertext_4610.tsv + key_full.tsv (AX-NAMES2, 26 Sept 2026); do not edit.
# key_full.tsv = key.tsv + names.tsv rows licensed by the LANE AX re-gate (axnames/build_key_full.py); the key.tsv reading is reading_4610.txt, unchanged. tokens 1545: H 3, C 1203, S 0, M 119, I 58, U 162
p1_L01 | {Du}{m}{jour}{de}{iung}·{duplicata}
p2_L06 | er··{quil}{y}{a}{vu}{eu}{que}alarme·demo
p2_L07 | res·en·{fontana}aprocherm
p2_L08 | aforcedu·turd{nous}{auons}{trouue}enuir
p2_L09 | on·trois·cens·cheu
p2_L10 | aux·{qui}{sont}{pres}{de}hazarder
p2_L11 | leuoiageuers··
p2_L12 | mais·{fg}{guillaume}nuoir{6c}reeenf
p2_L13 | e{ou}·cestalin{de}{mais}{ou}
p2_L14 | seatz·{at}douzeflori
p2_L15 | heual··{si}{y}{va}{ay}{amy}q·uipromeee
p2_L16 | ntfourniro{a}{g}cens··
p2_L17 | {pour}accompaigner{lpfg}{pour}un
p2_L18 | daler·{pour}teste·{34}{leur}{si}r
p2_L19 | mes·{fenuoyen}{fervoyer}{coladmierg}{nara}zouspeu
p2_L20 | tseruir{at}{y}{guel}yemps·{il}{y}{a}{donne}
p2_L21 | capiteines·frencois{qui}{sont}
p2_L22 | offrederixcens·{a}{fouuoir}ente
p2_L23 | llieu·{6}{boultez}{de}nesuisenpe
p2_L24 | ine·{que}{du}lieu·{6}{oy}{leur}{pouuoir}
p2_L25 | enremaib·sdezuous·{sang}{gm}l
p2_L26 | e·m{le}{parlé}empescher{ou}{pour}{le}{moiuga}{auoir}border
p2_L27 | borderlesp
p2_L28 | iges·{at}{len}peuurer
p2_L29 | gens··{de}{fd}retourner{la}{isso}{ioo}
p2_L30 | att{par}{dla}strabourg·{loy}{nol}{affiver}
p2_L31 | {quiya}defort·bonshommur{6}{boil}{suppli}
p2_L32 | {d}{no}{q}{boulois}{manda}{ou}{aduis}{cau}{flg}nedesirentaue
p2_L33 | re··{cause}{de}··pouuoiruenir{et}
p2_L34 | ·
p2_L35 | [blank]
p2_L36 | [blank]
p2_L37 | [blank]
p3_L01 | fournir·{la}somme·{pour}{go}{ag}
p3_L02 | {faict}{autrey}{par}{ce}{cy}{disant}{af}{sana}{autrem}{auditrey}nyobligation·
p3_L03 | ·{de}{6}{ny}{du}{auiz}dupais····{fin}{destre}{6}[pfaltzgraf]·{sungefir}
p3_L04 | {toui}·{pour}solliciter{de}lari
p3_L05 | age··{de}{soy}{fait}leducdalencon
p3_L06 | ·{et}{d}elle{et}{goulut}{pouuoir}o[bommel]sem
p3_L07 | ist·ensonberuice·
p3_L08 | {gm}·sobligeroit·{oultra}{fu}d
p3_L09 | eniers··{de}{mistre}[pfaltzgraf]·contrece
p3_L10 | ux·{quil}{coudroins}assallir·
p3_L11 | ··{et}{at}{mrcubet}{de}lageligion
p3_L12 | {disons}fregousem·{les}{grandes}{orraisons}qua
p3_L13 | ··des·edefier·d
p3_L14 | u··{la}letre{qui}{ne}{lauez}{cu}{vaya}escri
p3_L15 | pee··[herzogvonalba]·{de}[franckreich]·{no}{lest}{bien}{inutile}{de}{nuire}{a}{propos}
p3_L16 | {je}{no}{6}{escripra}{par}{ora}{dun}{pouuez}{ici}·delapaix·
p3_L17 | negoaiauioo{pour}y·ass
p3_L18 | oir{grand}eondement{6}{boil}ye
p3_L19 | ntechhbzsqeulement{Aprys}{affuign}s
p3_L20 | hiez··{y}{quel}{estat}{sous}{les}{forces}·i{ne}{fceipt}{guis}{auoir}{tenu}{de}
p3_L21 | lacourede··{ou}{oy}{luy}m{mande}{gm}
p3_L22 | siturfreredu··{aftr}e·sleuroy··
p3_L23 | ·gyspar·{mesurect}{le}{mesme}{de}{maffineroy}{6}{la}seseeaict
p3_L24 | {La}soliciodemay··{tour}{y}{a}{guy}
p3_L25 | tde··{out}{estre}{isuivue}yfaictplapar
p3_L26 | bon·{pour}{du}{lo}{qui}{a}{crest}{este}
p3_L27 | lesie{gm}{sy}{fua}·leuer·
p3_L28 | {Il}{auoit}{guelque}{autre}·excd{cau}{au}{ny}{bicy}{faudroins}
p3_L29 | er·{cau}{ffg}{augmentation}zse{pour}{fs}retir
p3_L30 | urcouser{sinon}{a}{apres}{scaure}{aubiery}elme·le
p3_L31 | siaperdu{oultre}{a}{ginlg}{oun}de{pour}{la}forcer{loy}{miscript}
p3_L32 | [blank]
p3_L33 | [blank]
p3_L34 | [blank]
